Method,Resolution,Seed,Number of Clusters,Silhouette Score,Calinski-Harabasz Score,Davies-Bouldin Score,Modularity Score
scVI,0.05,1,2,0.018341543152928352,1554.1317149383087,1.4201670709674756,0.025955859571695328
scVI,0.05,2,2,0.018295306712388992,1550.4629126573395,1.419974384634651,0.02586316131055355
scVI,0.05,3,2,0.018204862251877785,1550.6103697382628,1.4162548130858927,0.025863206014037132
scVI,0.05,4,2,0.018341543152928352,1554.1317149383087,1.4201670709674756,0.025954488664865494
scVI,0.05,5,2,0.01813073270022869,1547.9589716871008,1.4150531002774231,0.025801435112953186
scVI,0.05,6,2,0.01813073270022869,1547.9589716871008,1.4150531002774231,0.025806739926338196
scVI,0.05,7,2,0.017508070915937424,1551.9278340025205,1.4194189607331467,0.025914695113897324
scVI,0.05,8,2,0.0181902889162302,1549.838952115815,1.4160285501561474,0.025852367281913757
scVI,0.05,9,2,0.018327031284570694,1553.3607436071516,1.419943177236756,0.025947824120521545
scFoundation,0.05,5,2,0.2665696144104004,2286.3345451245195,1.2762110995526363,0.02187630534172058
scFoundation,0.05,7,2,0.26660311222076416,2285.432312958292,1.2759309286634195,0.021858660504221916
scNET,0.05,0,4,0.3704638183116913,44756.040842199516,1.996850918807582,0.6752910017967224
scNET,0.05,1,4,0.3606290817260742,43753.575860959536,2.0052503512261834,0.6724423766136169
scNET,0.05,2,4,0.24296128749847412,36099.65860480237,2.053830692965872,0.6000449061393738
scNET,0.05,3,4,0.44378137588500977,48739.83168698916,1.899109542333525,0.6805137395858765
scNET,0.05,4,4,0.4420014023780823,48607.6835432089,1.9052441974087717,0.6803205013275146
scNET,0.05,5,4,0.3705330789089203,44865.676801438334,2.062881163463796,0.6708178520202637
scNET,0.05,6,4,0.18466529250144958,30768.556778847356,2.0585043350121532,0.5664384365081787
scNET,0.05,7,4,0.37125518918037415,44765.13888968272,1.9995456765812278,0.6760748028755188
scNET,0.05,8,3,0.3598864674568176,37899.39056908199,2.3944469525225123,0.5196064710617065
scNET,0.05,9,4,0.43938103318214417,48467.003929456136,1.9322115911854114,0.678948700428009
PARE_wolasso,0.05,0,10,0.9066295623779297,336448.53793885745,0.29816600911085933,0.8850353956222534
PARE_wolasso,0.05,1,10,0.9034746885299683,304788.49145526707,0.3206974177995444,0.885032057762146
PARE_wolasso,0.05,2,10,0.909424901008606,330471.3657607969,0.3045402920576154,0.8847581148147583
PARE_wolasso,0.05,3,10,0.9092124700546265,328146.8655145614,0.303116005465232,0.8847627639770508
PARE_wolasso,0.05,4,10,0.9060423374176025,324093.3640567003,0.30726081200856126,0.8846986293792725
PARE_wolasso,0.05,5,10,0.913447380065918,347160.506619027,0.29790636430876016,0.8850133419036865
PARE_wolasso,0.05,6,10,0.9109218716621399,346620.931775436,0.29321980926151514,0.8848521709442139
PARE_wolasso,0.05,7,8,0.7256028652191162,115870.133108412,0.6681352957450822,0.8570693731307983
PARE_wolasso,0.05,8,10,0.9078484773635864,319471.55072921177,0.3068197412798945,0.8847794532775879
PARE_wolasso,0.05,9,10,0.9001085758209229,303290.95126958215,0.3127338157435816,0.884757399559021
PARE,0.05,0,10,0.9179268479347229,419085.85742775584,0.24215880476557916,0.885269284248352
PARE,0.05,1,10,0.9109602570533752,396519.51690086536,0.24581837147146754,0.8848346471786499
PARE,0.05,2,10,0.9194591641426086,435893.34886490094,0.23942066117335248,0.8853592276573181
PARE,0.05,3,10,0.9192784428596497,425256.501714423,0.23882006130437589,0.8855751752853394
PARE,0.05,4,10,0.9106177091598511,380497.56177513924,0.25544880512822293,0.8847947716712952
PARE,0.05,5,10,0.9206288456916809,450320.0028371405,0.24035944247345128,0.8853613138198853
PARE,0.05,6,10,0.9172619581222534,399898.2313385405,0.2439769296178695,0.8853812217712402
PARE,0.05,7,10,0.9114453792572021,381828.11792196194,0.24780727460065427,0.8849862813949585
PARE,0.05,8,10,0.9136624932289124,411866.22509119613,0.24654944831958706,0.8850259780883789
PARE,0.05,9,10,0.9192403554916382,438051.78774039383,0.2416333568474185,0.8851410746574402
scVI,0.1,0,4,-0.02837366983294487,4499.923745312166,2.4594283492886024,0.3750699758529663
scVI,0.1,1,3,0.013811673037707806,6612.966705043673,2.6897988740612386,0.4669341742992401
scVI,0.1,2,3,0.01922610029578209,7185.872982434285,2.322806959393654,0.38560447096824646
scVI,0.1,3,4,-0.007415750529617071,5869.864084791878,2.3566193735827667,0.4614163637161255
scVI,0.1,4,2,0.14342203736305237,11834.565762138742,3.23253803369295,0.4403482675552368
scVI,0.1,5,2,0.10747512429952621,7121.942241426473,3.2337321732350217,0.2797490060329437
scVI,0.1,6,3,0.01657124236226082,6707.047801681581,2.6714098094546848,0.4678152799606323
scVI,0.1,7,5,-0.03237636387348175,5081.524843155561,2.2755631806061776,0.5078700184822083
scVI,0.1,8,4,0.04379463195800781,6698.210572347188,2.5844212884593025,0.5048986673355103
scVI,0.1,9,4,0.020391302183270454,6091.1893447185785,2.643098304866784,0.5100866556167603
scFoundation,0.1,0,3,0.2057228982448578,15372.84327376315,1.6623340638748771,0.4308074116706848
scFoundation,0.1,1,3,0.20346850156784058,15374.429364592024,1.640268735142062,0.42980527877807617
scFoundation,0.1,2,3,0.2057531177997589,15363.333273320019,1.663833295637245,0.43113067746162415
scFoundation,0.1,3,2,0.22527825832366943,26563.230382741574,1.9199066283467838,0.416024386882782
scFoundation,0.1,4,3,0.20611901581287384,15385.486209439223,1.6635636625662664,0.4314248263835907
scFoundation,0.1,5,3,0.20541127026081085,15340.548613648194,1.6638112938834846,0.4311016798019409
scFoundation,0.1,6,3,0.206206277012825,15395.220126636605,1.6634294293987353,0.4314805567264557
scFoundation,0.1,7,2,0.23262369632720947,27238.773865961797,1.9234759956809635,0.42191624641418457
scFoundation,0.1,8,3,0.2123892605304718,15770.86112391702,1.671972116792981,0.4378244876861572
scFoundation,0.1,9,3,0.20414865016937256,15405.476013579382,1.6510985192124614,0.4307233989238739
scNET,0.1,0,4,0.4186728000640869,46781.41321843744,1.940416755505561,0.6805088520050049
scNET,0.1,1,7,0.23761297762393951,34655.494742487295,1.7191005207124703,0.768090546131134
scNET,0.1,2,7,0.1814602017402649,32759.77365814267,1.7818943868216193,0.7600093483924866
scNET,0.1,3,6,0.29622337222099304,37389.17985685996,1.8091474617055765,0.736595869064331
scNET,0.1,4,5,0.22264716029167175,33892.885217737035,2.081029633909908,0.7035982012748718
scNET,0.1,5,6,0.2813819348812103,35055.43541362595,1.829421685435862,0.7304092645645142
scNET,0.1,6,6,0.27192237973213196,33700.223748001474,1.783084456200321,0.727206289768219
scNET,0.1,7,6,0.1904531717300415,36201.78159516474,1.7981105825044519,0.7510182857513428
scNET,0.1,8,6,0.28506481647491455,35910.17244513414,1.8237598086963842,0.7329151630401611
scNET,0.1,9,5,0.27966952323913574,38185.543213037614,1.935871426008066,0.7078925967216492
PARE_wolasso,0.1,0,10,0.9031143188476562,310687.5657883147,0.3092077234667413,0.8848565220832825
PARE_wolasso,0.1,1,10,0.9051969647407532,307307.6933241462,0.3156432915023636,0.8851278424263
PARE_wolasso,0.1,2,10,0.9034669399261475,308761.63807344245,0.3209143104311544,0.8851431608200073
PARE_wolasso,0.1,3,10,0.9083654880523682,314333.09683082905,0.31515937068955496,0.884526252746582
PARE_wolasso,0.1,4,10,0.9080144166946411,317058.5079554913,0.31359857415762143,0.8852362036705017
PARE_wolasso,0.1,5,10,0.9028928875923157,316650.96997486963,0.3074705630448636,0.8851991295814514
PARE_wolasso,0.1,6,10,0.9102055430412292,334766.51533773897,0.30267620069931944,0.8851550221443176
PARE_wolasso,0.1,7,10,0.9047598838806152,307836.90421196027,0.3172413974795644,0.8851184844970703
PARE_wolasso,0.1,8,10,0.9053558707237244,324419.64009796083,0.3054982847913938,0.8850197792053223
PARE_wolasso,0.1,9,10,0.9042200446128845,319144.4312394188,0.30727191755787275,0.884564220905304
PARE,0.1,0,10,0.9202078580856323,437519.2779700413,0.24166047204498287,0.8853824138641357
PARE,0.1,1,10,0.9107027649879456,394835.8223984943,0.25489210461481926,0.8848322629928589
PARE,0.1,2,10,0.91713547706604,419599.5492549701,0.24094703394404804,0.8851507306098938
PARE,0.1,3,10,0.917793333530426,412413.7311582517,0.24537325816955669,0.8853136301040649
PARE,0.1,4,10,0.9182442426681519,401498.5163535974,0.2400520263357985,0.885552167892456
PARE,0.1,5,10,0.9176557660102844,405656.16514323297,0.23977216584519884,0.8854484558105469
PARE,0.1,6,10,0.9168490171432495,426309.04269861005,0.24271097937797567,0.8853387832641602
PARE,0.1,7,10,0.9134434461593628,395660.5105704737,0.24900402448972064,0.8849880695343018
PARE,0.1,8,10,0.9154098033905029,399652.93324219325,0.24572885437246886,0.8855283260345459
PARE,0.1,9,10,0.9200221300125122,432118.13975590543,0.24607895751134298,0.8854645490646362
scVI,0.2,0,8,0.03662430867552757,6891.774865594068,2.1086682139234756,0.7044069766998291
scVI,0.2,1,7,0.04462944716215134,6658.730544113848,2.3634933994017095,0.6822696924209595
scVI,0.2,2,8,0.0010378713486716151,5818.781566568087,2.1372537319076823,0.6615071296691895
scVI,0.2,3,8,-0.00019066660024691373,5819.146224343805,2.114234818485264,0.6619330048561096
scVI,0.2,4,8,0.06693413108587265,6989.514822975823,2.276700442079858,0.7117396593093872
scVI,0.2,5,8,0.07083386927843094,6961.1160209662185,2.3575927120466003,0.7242937088012695
scVI,0.2,6,8,-0.01947903260588646,5482.692878418272,2.208583793596355,0.6585352420806885
scVI,0.2,7,7,0.01370344590395689,6513.484195117367,2.207197137442009,0.660976231098175
scVI,0.2,8,7,0.016068706288933754,6552.068717647708,2.16173933953961,0.6676902174949646
scVI,0.2,9,8,-0.014868480153381824,5569.984484560598,2.18949226013724,0.6645047068595886
scFoundation,0.2,0,5,0.22181940078735352,15374.497002279966,1.9146242869470687,0.5891357064247131
scFoundation,0.2,1,5,0.22426266968250275,15454.62344791178,1.9024357643360361,0.5893195271492004
scFoundation,0.2,2,4,0.27521711587905884,18742.212389658627,1.9388760236203804,0.5534566044807434
scFoundation,0.2,3,5,0.10143712908029556,11658.577744104443,2.236306953836877,0.5709956288337708
scFoundation,0.2,4,4,0.24179597198963165,19352.71374801754,2.0190654620912354,0.5894310474395752
scFoundation,0.2,5,4,0.2461453676223755,19297.88025509343,2.0061034679696075,0.5850154161453247
scFoundation,0.2,6,5,0.20124147832393646,16389.285270736927,2.011390898730269,0.6255358457565308
scFoundation,0.2,7,6,0.15086345374584198,12681.404831889684,2.1221888774090054,0.601098895072937
scFoundation,0.2,8,3,0.1992257833480835,19017.436292880207,2.7458570685062202,0.5744205117225647
scFoundation,0.2,9,4,0.23687811195850372,19149.39434873661,2.101419933639937,0.5921227931976318
scNET,0.2,0,9,0.1939486712217331,29859.31839669231,1.6568253829009718,0.7915786504745483
scNET,0.2,1,10,0.13859263062477112,29552.03623644483,1.8498285061541915,0.8028280138969421
scNET,0.2,2,8,0.19686907529830933,32308.85008122122,1.7456846266086785,0.789557695388794
scNET,0.2,3,9,0.17967373132705688,31052.982742576864,1.7367133568875541,0.7969591021537781
scNET,0.2,4,8,0.20897875726222992,33150.03352364402,1.6674121693059432,0.7820538282394409
scNET,0.2,5,8,0.16611002385616302,31283.83246520719,1.759968919794558,0.7797195911407471
scNET,0.2,6,8,0.18505741655826569,31478.039807382655,1.76540801257816,0.7819086313247681
scNET,0.2,7,9,0.09117571264505386,27452.701139084347,1.9121951886046058,0.7972052097320557
scNET,0.2,8,8,0.24611075222492218,35065.41451006438,1.7135405040891631,0.8002805709838867
scNET,0.2,9,6,0.32087650895118713,40102.439693351625,1.803358651121518,0.7556315064430237
PARE_wolasso,0.2,0,12,0.8647643327713013,308555.7826513869,0.7062369606440196,0.8891174793243408
PARE_wolasso,0.2,1,12,0.8501590490341187,298495.91863527545,0.5654468185228982,0.8890618085861206
PARE_wolasso,0.2,2,11,0.8576967716217041,321852.5554602562,0.4332957895263733,0.8871573805809021
PARE_wolasso,0.2,3,11,0.8623243570327759,343254.6455469385,0.39147882294031666,0.8878549337387085
PARE_wolasso,0.2,4,11,0.867956280708313,353194.3465776883,0.3876363853244842,0.888077974319458
PARE_wolasso,0.2,5,10,0.9002207517623901,317703.0059779526,0.3004837903781422,0.8844529986381531
PARE_wolasso,0.2,6,11,0.8840254545211792,382033.97581130336,0.36890419875505037,0.8870341777801514
PARE_wolasso,0.2,7,12,0.8692234754562378,315755.11322579754,0.6181627859292337,0.8877418041229248
PARE_wolasso,0.2,8,11,0.8677924275398254,351519.7384235116,0.3870104149547394,0.8878850936889648
PARE_wolasso,0.2,9,10,0.9008722305297852,305433.32804593316,0.31104743370655447,0.8849207758903503
PARE,0.2,0,10,0.913282036781311,393734.6267211225,0.2425675413101141,0.8853924870491028
PARE,0.2,1,10,0.9095813035964966,376056.0491749753,0.25091003768766623,0.8851110935211182
PARE,0.2,2,10,0.9115856885910034,392303.0592551561,0.24836412575389116,0.8852039575576782
PARE,0.2,3,11,0.9025930762290955,339073.03897721635,0.5431231112780451,0.8848550915718079
PARE,0.2,4,10,0.9137504696846008,387556.3847655366,0.2454036217997629,0.8854817152023315
PARE,0.2,5,11,0.9066480994224548,344000.09598885203,0.6431398213259281,0.886101245880127
PARE,0.2,6,11,0.9038071036338806,355068.1276950759,0.6122104722241933,0.8858045935630798
PARE,0.2,7,11,0.9089333415031433,364874.818803538,0.6462024458821279,0.8861256837844849
PARE,0.2,8,10,0.9155818223953247,395571.42486589344,0.2465463709903434,0.885435938835144
PARE,0.2,9,8,0.7437530755996704,127250.61272266452,0.7930872199825899,0.8681764602661133
scVI,0.5,0,19,0.06176010146737099,5141.836138414532,2.102078247330308,0.7845668196678162
scVI,0.5,1,16,0.056461527943611145,5410.110900282481,2.052486775651909,0.7765235900878906
scVI,0.5,2,15,0.09501003473997116,5816.892149553058,2.080696145145995,0.7785021066665649
scVI,0.5,3,17,0.05312008038163185,5260.849225089874,2.051683238752501,0.7781916856765747
scVI,0.5,4,15,0.04485493153333664,5557.881680674008,2.0766570457058107,0.7728807926177979
scVI,0.5,5,16,0.06722670048475266,5517.748147013137,2.0349835351559826,0.7797991037368774
scVI,0.5,6,16,0.05011919140815735,5417.108238587,2.0367143037426194,0.7770985960960388
scVI,0.5,7,15,0.05232414975762367,5606.739992650935,2.059584934457987,0.7727936506271362
scVI,0.5,8,16,0.08139005303382874,5586.175762627843,2.1699939194342757,0.779011607170105
scVI,0.5,9,17,0.07682409137487411,5335.177519998996,2.166863363748221,0.7776625156402588
scFoundation,0.5,0,9,0.06590393930673599,10259.682055061585,2.5559711989822853,0.7085245847702026
scFoundation,0.5,1,8,0.07086284458637238,11145.83891883072,2.864713570277294,0.7074419260025024
scFoundation,0.5,2,9,0.06650342047214508,10305.552668225568,2.5271306368022346,0.7082358598709106
scFoundation,0.5,3,16,0.07716166228055954,7283.220782924927,2.690160130574503,0.7245715260505676
scFoundation,0.5,4,10,0.06759271770715714,9784.311259833119,2.567514240036406,0.7159641981124878
scFoundation,0.5,5,9,0.09126170724630356,10283.625827110549,2.365061290479013,0.6906431317329407
scFoundation,0.5,6,10,0.06527897715568542,9636.721213191355,2.5327433504895556,0.7150146961212158
scFoundation,0.5,7,10,0.0626949816942215,9543.24313488043,2.5034612586310443,0.7134799957275391
scFoundation,0.5,8,11,0.0674891322851181,9232.444731013997,2.655231688705112,0.721479058265686
scFoundation,0.5,9,9,0.052030254155397415,9811.82836977076,2.6198579080238567,0.7088528871536255
scNET,0.5,0,22,0.09884341806173325,23485.108349869566,1.8741944920200473,0.8124055862426758
scNET,0.5,1,16,0.08980879932641983,25791.966069202506,1.784041895860316,0.8171868324279785
scNET,0.5,2,15,0.13330183923244476,26692.661815509433,1.8214283774209852,0.8198021650314331
scNET,0.5,3,17,0.17704834043979645,27856.892855609574,1.5654981251584936,0.8219555020332336
scNET,0.5,4,18,0.12508763372898102,25934.83484102673,1.9084933384553655,0.8191519975662231
scNET,0.5,5,17,0.14420118927955627,27137.278573601456,1.6557321600290964,0.8212457895278931
scNET,0.5,6,17,0.0790926069021225,23980.420192747315,1.9438905077352995,0.8018714785575867
scNET,0.5,7,17,0.14133547246456146,27736.99811409076,1.7387301830309874,0.8200022578239441
scNET,0.5,8,15,0.150687575340271,28134.209828499865,1.7982521281114814,0.8212591409683228
scNET,0.5,9,15,0.129648819565773,28042.545514492318,1.7432288749223703,0.8236556053161621
PARE_wolasso,0.5,0,17,0.786691427230835,196538.70025779973,1.0676560754866653,0.8941313028335571
PARE_wolasso,0.5,1,17,0.7936563491821289,192240.2362705102,1.0907670591948604,0.8942228555679321
PARE_wolasso,0.5,2,16,0.8044292330741882,216431.09753582443,1.0891450913658018,0.8931281566619873
PARE_wolasso,0.5,3,17,0.7740399837493896,195197.03894443865,0.9573322091311692,0.892606258392334
PARE_wolasso,0.5,4,16,0.8110138773918152,212315.4251095964,0.938020854688838,0.8927102088928223
PARE_wolasso,0.5,5,16,0.8311173319816589,247738.46975649364,1.0070552546959042,0.8946360349655151
PARE_wolasso,0.5,6,16,0.7850439548492432,203435.23454266577,1.0293408873946621,0.8929011225700378
PARE_wolasso,0.5,7,18,0.7827462553977966,211222.43821371315,1.0184223802810692,0.8924973011016846
PARE_wolasso,0.5,8,17,0.7832661867141724,204193.45741443426,1.00690116213457,0.8933106660842896
PARE_wolasso,0.5,9,16,0.8059467077255249,219940.6627873297,0.9707614123269783,0.894161581993103
PARE,0.5,0,15,0.8009738326072693,248357.09020492298,0.8719129987836477,0.891405463218689
PARE,0.5,1,17,0.8171777725219727,230114.33699159182,1.098823400547316,0.8933148980140686
PARE,0.5,2,17,0.7942414283752441,289427.2520012612,0.9607364697100865,0.8928608894348145
PARE,0.5,3,16,0.8407766819000244,239122.76521741305,1.057018689844994,0.8912257552146912
PARE,0.5,4,17,0.7939592599868774,237867.5105594689,1.1045457595926549,0.8935458660125732
