Method,Resolution,Seed,Number of Clusters,Silhouette Score,Calinski-Harabasz Score,Davies-Bouldin Score,Modularity Score
PARE,0.5,5,17,0.7896235585212708,257883.4744118688,1.2014772911053657,0.8951010704040527
PARE,0.5,6,17,0.8017715215682983,247272.24460715314,1.0485289004410365,0.8934904336929321
PARE,0.5,7,15,0.8255890607833862,294022.3936592147,1.0041755942151709,0.8907606601715088
PARE,0.5,8,16,0.7904038429260254,278552.5503586644,0.9749979303118976,0.8937236070632935
PARE,0.5,9,16,0.8178978562355042,277551.2008567189,1.1133447580747275,0.8931064605712891
scVI,0.8,0,20,0.07275573909282684,5058.938489229258,2.1539008240343116,0.7841482162475586
scVI,0.8,1,24,0.050725750625133514,4601.265499261944,2.2187262011184252,0.7844363451004028
scVI,0.8,2,21,0.09364151209592819,5041.93840821946,2.136126808837917,0.7878309488296509
scVI,0.8,3,21,0.08606470376253128,5130.159133235667,2.1175194218038356,0.791375458240509
scVI,0.8,4,21,0.08239123970270157,5087.2394152305005,2.0926185780985,0.7881597876548767
scVI,0.8,5,20,0.08520573377609253,5160.446263208712,2.0954353537489268,0.7880290746688843
scVI,0.8,6,22,0.08897801488637924,5114.85282259762,2.038420545608599,0.7923158407211304
scVI,0.8,7,23,0.05737532302737236,4732.607505770899,2.0358973911040663,0.7894119620323181
scVI,0.8,8,23,0.06808959692716599,4774.753657997979,2.1100893030522743,0.7872011661529541
scVI,0.8,9,22,0.08694800734519958,5024.296547428221,2.1002785051128465,0.7900444269180298
scFoundation,0.8,0,16,0.08537657558917999,7456.31824579629,2.517582920518075,0.7308581471443176
scFoundation,0.8,1,15,0.07751873880624771,7750.343058904412,2.5362761412364505,0.7303472757339478
scFoundation,0.8,2,16,0.07563531398773193,7543.337684689929,2.513887064502173,0.7289307117462158
scFoundation,0.8,3,18,0.061826083809137344,6830.457749299548,2.6335182354070152,0.7304679155349731
scFoundation,0.8,4,17,0.05411754921078682,6950.097266364797,2.5591524785323667,0.7300398945808411
scFoundation,0.8,5,15,0.08523138612508774,7994.844500477234,2.5537449363320355,0.7302839756011963
scFoundation,0.8,6,15,0.07716232538223267,7761.24020184392,2.5397878019240276,0.7309609651565552
scFoundation,0.8,7,16,0.07822690904140472,7507.037225225153,2.482567258004778,0.7308398485183716
scFoundation,0.8,8,15,0.08469852060079575,8020.3616240166,2.491784745677523,0.7305953502655029
scFoundation,0.8,9,16,0.08710981905460358,7518.750576896753,2.5139903945483915,0.7313077449798584
scNET,0.8,0,23,0.12778212130069733,24352.720706057407,1.9438609843191452,0.8087919354438782
scNET,0.8,1,26,0.12315971404314041,23453.137600095062,1.9426233477257777,0.8102235794067383
scNET,0.8,2,24,0.15933366119861603,24732.588582082135,1.7237024223586692,0.8195469379425049
scNET,0.8,3,27,0.12493160367012024,23023.116805389833,1.8977206507433764,0.8074688911437988
scNET,0.8,4,24,0.1259593665599823,24370.263807702417,1.9174901856665378,0.8159487247467041
scNET,0.8,5,22,0.12763747572898865,25048.56990746913,1.9052519714983653,0.8137320280075073
scNET,0.8,6,28,0.12300444394350052,22841.18324395776,1.7813314360571002,0.8103786706924438
scNET,0.8,7,24,0.11705657094717026,23320.214014774636,1.8995042705371723,0.8122892379760742
scNET,0.8,8,23,0.13133187592029572,24113.24847241116,1.8020384035780268,0.8097856044769287
scNET,0.8,9,23,0.1560986489057541,25552.11051648696,1.6890463718584663,0.816351056098938
PARE_wolasso,0.8,0,21,0.7605606317520142,180498.83263630225,1.109713295324603,0.894912600517273
PARE_wolasso,0.8,1,20,0.7396621704101562,187828.56635409288,1.1791697734704059,0.8901005983352661
PARE_wolasso,0.8,2,21,0.7414331436157227,184805.1461929449,1.1046595785286086,0.8954756259918213
PARE_wolasso,0.8,3,23,0.7192232012748718,173048.62281364526,1.1608918936712616,0.8865799307823181
PARE_wolasso,0.8,4,24,0.5637627243995667,187268.91393719756,1.4334777922383661,0.8401087522506714
PARE_wolasso,0.8,5,21,0.7204006314277649,202603.605911142,1.1528756546780126,0.8883351683616638
PARE_wolasso,0.8,6,22,0.6491796374320984,184546.81940582048,1.4397450342386742,0.8532381057739258
PARE_wolasso,0.8,7,22,0.7514767646789551,187106.09735470102,1.1096612724534436,0.8943531513214111
PARE_wolasso,0.8,8,24,0.7374012470245361,167463.23209470976,1.1909171601016315,0.8868069648742676
PARE_wolasso,0.8,9,23,0.7471555471420288,200088.76734355625,1.106557603028348,0.8900672197341919
PARE,0.8,0,23,0.5461066365242004,216141.2537084321,1.512763422211039,0.8360795974731445
PARE,0.8,1,24,0.4550841748714447,207508.1647700587,1.6116540207974062,0.8218317031860352
PARE,0.8,2,25,0.46872982382774353,201177.5296515483,1.6599137690528112,0.8223955035209656
PARE,0.8,3,21,0.5950181484222412,209473.50195700818,1.479965457814743,0.85582435131073
PARE,0.8,4,25,0.453137069940567,205916.95866208526,1.739743432179302,0.8197448253631592
PARE,0.8,5,23,0.5459702014923096,184317.8181873716,1.6192178572087363,0.8464484214782715
PARE,0.8,6,22,0.5834038853645325,187696.61961939695,1.4342638807596375,0.847400963306427
PARE,0.8,7,21,0.687499463558197,209237.75540027206,1.3870885291658426,0.8699147701263428
PARE,0.8,8,25,0.47966864705085754,180600.45270873027,1.6252204890388,0.8227994441986084
PARE,0.8,9,25,0.5785890221595764,197620.43368306008,1.3080324583367484,0.844976544380188
scVI,1.0,0,24,0.09513930976390839,4819.84671849668,2.1571576255141216,0.7911332845687866
scVI,1.0,1,25,0.06360778212547302,4506.702787307797,2.1247473486205823,0.7871384620666504
scVI,1.0,2,27,0.08049026131629944,4564.337677794948,2.0412705423247166,0.7921396493911743
scVI,1.0,3,25,0.08175389468669891,4722.987135012627,2.0684600166063,0.7901986837387085
scVI,1.0,4,24,0.08505275100469589,4747.795567248551,2.1336747066291424,0.7897352576255798
scVI,1.0,5,25,0.08325248956680298,4605.417855846443,2.102866605900004,0.7887300848960876
scVI,1.0,6,26,0.06307186186313629,4511.430010309427,2.061536952482415,0.7902596592903137
scVI,1.0,7,28,0.07423357665538788,4420.418330088354,2.046150007753566,0.7880057096481323
scVI,1.0,8,26,0.09819061309099197,4622.309780084574,2.0951709313742977,0.7891657948493958
scVI,1.0,9,24,0.08486127108335495,4767.086430402532,2.1493648943207706,0.7895954251289368
scFoundation,1.0,0,17,0.07823361456394196,7349.159331311633,2.5159008632781936,0.7331804037094116
scFoundation,1.0,1,17,0.08002570271492004,7315.509057919513,2.521204025168,0.7337760925292969
scFoundation,1.0,2,16,0.08279627561569214,7658.685444326492,2.5479239868011785,0.7314343452453613
scFoundation,1.0,3,16,0.08359112590551376,7512.426112918429,2.5707660760890896,0.7322399020195007
scFoundation,1.0,4,16,0.08031932264566422,7608.329824771866,2.5452107916768307,0.7312195301055908
scFoundation,1.0,5,16,0.08574395626783371,7595.76619356578,2.5370351661946584,0.7329418659210205
scFoundation,1.0,6,17,0.07788901031017303,7206.929477837984,2.5125057161405624,0.7321367263793945
scFoundation,1.0,7,17,0.07257986813783646,7219.88301712793,2.4880186930777692,0.7328996062278748
scFoundation,1.0,8,16,0.07651656866073608,7434.852794662026,2.556238845566083,0.7315483689308167
scFoundation,1.0,9,16,0.07645322382450104,7459.786037200617,2.5557851112854015,0.7318010330200195
scNET,1.0,0,24,0.1491622030735016,24834.329192974496,1.6947484207993535,0.8211228847503662
scNET,1.0,1,28,0.07113974541425705,21314.808860269648,1.8887776122217799,0.8024638891220093
scNET,1.0,2,31,0.12175965309143066,21524.559127475648,1.9241641528378108,0.8023181557655334
scNET,1.0,3,26,0.13105714321136475,22735.821781384537,1.7728435538402962,0.8100153207778931
scNET,1.0,4,26,0.12359357625246048,23130.323367973277,1.7832441508689145,0.809420108795166
scNET,1.0,5,28,0.13225676119327545,22911.19668592507,1.7053451153714803,0.8129606246948242
scNET,1.0,6,29,0.07048030197620392,20937.147291837533,1.8724785698529993,0.7979820370674133
scNET,1.0,7,28,0.10816503316164017,21915.653097240556,1.822649027767396,0.8090544939041138
scNET,1.0,8,26,0.14199525117874146,24044.490536935133,1.786330745416153,0.8124852180480957
scNET,1.0,9,26,0.1276148408651352,22651.647410088124,1.8415950439734095,0.8087945580482483
PARE_wolasso,1.0,0,25,0.5542579889297485,180381.71849321347,1.5146537001003995,0.8395223617553711
PARE_wolasso,1.0,1,22,0.48402273654937744,166034.90940910138,1.7599847700896134,0.816913366317749
PARE_wolasso,1.0,2,28,0.40348145365715027,161012.35906514514,1.795055413593452,0.7882815599441528
PARE_wolasso,1.0,3,29,0.3846713602542877,184997.44545163316,1.7400994431323247,0.7889112234115601
PARE_wolasso,1.0,4,30,0.4035908281803131,161482.88185070202,1.7494101568600149,0.7900813221931458
PARE_wolasso,1.0,5,23,0.4698050022125244,153484.26054515265,1.6351796385931539,0.8128046989440918
PARE_wolasso,1.0,6,28,0.3880006968975067,175761.88336102036,1.7253552427136687,0.7886682748794556
PARE_wolasso,1.0,7,26,0.5339475870132446,167839.74690570493,1.6814795972877339,0.8230621814727783
PARE_wolasso,1.0,8,23,0.5009720325469971,152348.06018567723,1.6795287901702176,0.8231205940246582
PARE_wolasso,1.0,9,27,0.3846006393432617,181479.7931279631,1.8005271289775355,0.7883080244064331
PARE,1.0,0,27,0.4349117875099182,193708.39010903635,1.5113397634986567,0.8082776069641113
PARE,1.0,1,27,0.40629154443740845,149939.55812715774,1.6947992044498932,0.8058143854141235
PARE,1.0,2,27,0.4701981246471405,184148.44934833815,1.545265406789983,0.8197426795959473
PARE,1.0,3,29,0.3997621536254883,186329.6038444834,1.5368963020550643,0.8178086280822754
PARE,1.0,4,25,0.4648393392562866,196660.4045077736,1.4956403732436838,0.8141101002693176
PARE,1.0,5,27,0.46497607231140137,175811.08546236122,1.6246761482008978,0.8192639946937561
PARE,1.0,6,26,0.4307488799095154,184855.74680415704,1.5922027839590642,0.8121077418327332
PARE,1.0,7,27,0.4472286105155945,192317.86735199744,1.5206390837885417,0.814865231513977
PARE,1.0,8,26,0.46264997124671936,180309.19577945967,1.582771878926214,0.8191446661949158
PARE,1.0,9,23,0.41669246554374695,147476.22456317567,1.6252270346774964,0.8229142427444458
scVI,1.2,0,31,0.08450314402580261,4265.51411219007,2.092377533377293,0.7836414575576782
scVI,1.2,1,29,0.09312604367733002,4340.003840533392,2.2087528732143853,0.7865222096443176
scVI,1.2,2,31,0.058785706758499146,4075.1111309748812,2.1069083248466254,0.7851284146308899
scVI,1.2,3,30,0.08453836292028427,4273.577783452846,2.080797512649862,0.7894256114959717
scVI,1.2,4,28,0.09663337469100952,4471.727717557253,2.098799426046051,0.7899144887924194
scVI,1.2,5,30,0.08005783706903458,4212.714586446507,2.1203285640489815,0.7853304743766785
scVI,1.2,6,30,0.07295844703912735,4280.060307647167,2.1118438785054083,0.7862662076950073
scVI,1.2,7,29,0.09321627765893936,4434.194663650179,2.1211598843980806,0.7867262363433838
scVI,1.2,8,28,0.08058246970176697,4355.095986155264,2.116674155119774,0.7859625816345215
scVI,1.2,9,30,0.08467697352170944,4281.449509426734,2.0798487035374946,0.787277102470398
scFoundation,1.2,0,20,0.07081320881843567,6462.838468512926,2.660391418554413,0.727739155292511
scFoundation,1.2,1,19,0.07061120122671127,6691.309367831509,2.6359202134964796,0.728039026260376
scFoundation,1.2,2,20,0.06722904741764069,6333.718549828819,2.618202080341685,0.7286204099655151
scFoundation,1.2,3,19,0.07021412253379822,6646.259986951431,2.598243919730923,0.7306000590324402
scFoundation,1.2,4,19,0.0712023451924324,6733.207198153443,2.6214016902261412,0.72926265001297
scFoundation,1.2,5,19,0.06722749769687653,6578.056665830746,2.6399678503127295,0.7288480997085571
scFoundation,1.2,6,19,0.06635881960391998,6583.848613483312,2.631149555838464,0.7287638783454895
scFoundation,1.2,7,19,0.07065066695213318,6769.51163971999,2.6091832396460295,0.7297519445419312
scFoundation,1.2,8,20,0.05728677660226822,6087.48490920059,2.586975359110168,0.7293562293052673
scFoundation,1.2,9,19,0.07412033528089523,6648.928548463883,2.6167340302083217,0.7303088903427124
scNET,1.2,0,29,0.10716978460550308,22019.15410346922,1.9022686739144168,0.8081115484237671
scNET,1.2,1,29,0.11187511682510376,21745.169362147844,1.8985915357675884,0.8101438879966736
scNET,1.2,2,31,0.11530493944883347,21460.572701148074,1.7884082417708649,0.810880184173584
scNET,1.2,3,30,0.1268972009420395,22293.14742437526,1.8338332022165498,0.8076769113540649
scNET,1.2,4,29,0.11943192034959793,21676.876507137185,1.7845026271998712,0.8115353584289551
scNET,1.2,5,28,0.12631045281887054,23131.844890031232,1.8351653358119968,0.813788115978241
scNET,1.2,6,31,0.11587437242269516,21543.00552984135,1.8080882089446295,0.809697151184082
scNET,1.2,7,31,0.14059235155582428,21918.591440529668,1.7751743050704494,0.8102986812591553
scNET,1.2,8,30,0.09632591903209686,21994.273516278474,1.7940489883895627,0.8080350160598755
scNET,1.2,9,29,0.11869362741708755,22081.167551984312,1.843579697070066,0.808695912361145
PARE_wolasso,1.2,0,29,0.30322331190109253,158237.12811968234,1.914607773106182,0.7681320905685425
PARE_wolasso,1.2,1,29,0.31647980213165283,155170.87025997095,1.918898704328977,0.7699806690216064
PARE_wolasso,1.2,2,31,0.3059329092502594,155721.23076474894,1.8218784776048005,0.7712647914886475
PARE_wolasso,1.2,3,30,0.3126053214073181,160297.84521851924,1.9046570730734174,0.7690532207489014
PARE_wolasso,1.2,4,28,0.24139651656150818,131086.84112311446,1.9518932990512587,0.7770195603370667
PARE_wolasso,1.2,5,27,0.30402064323425293,140886.8508231315,2.053361105352796,0.7687138319015503
PARE_wolasso,1.2,6,33,0.20523761212825775,147445.51221659238,2.1199336763143695,0.7379403114318848
PARE_wolasso,1.2,7,31,0.31810784339904785,163182.92525685785,1.8408218314828324,0.7684087753295898
PARE_wolasso,1.2,8,31,0.2945955693721771,140452.83212156504,1.859752529466739,0.7671021819114685
PARE_wolasso,1.2,9,29,0.3124498724937439,164286.30548196318,1.8303773878450285,0.768069326877594
PARE,1.2,0,34,0.2528892159461975,182004.64824452766,1.813798910291306,0.7722972631454468
PARE,1.2,1,29,0.2640204429626465,178411.9113969415,1.6734845426786682,0.7837961912155151
PARE,1.2,2,30,0.38493266701698303,181898.6824268204,1.5802816306417866,0.8069109916687012
PARE,1.2,3,30,0.40822750329971313,183563.2024495734,1.55800490568298,0.8070967197418213
PARE,1.2,4,28,0.3929728865623474,167805.4065499728,1.6480151290477785,0.8076395988464355
PARE,1.2,5,31,0.3955681324005127,179713.34886323844,1.5028687890163637,0.806853175163269
PARE,1.2,6,28,0.41200193762779236,190060.3943768393,1.5602414262828066,0.806652843952179
PARE,1.2,7,29,0.4020480215549469,179021.9774762051,1.6520314468870627,0.807425856590271
PARE,1.2,8,30,0.41043931245803833,198109.45556106954,1.4621015307258993,0.8073619604110718
PARE,1.2,9,25,0.4144946336746216,183456.8375214955,1.6221769571604632,0.8080843687057495
scVI,1.5,1,33,0.06226935237646103,4047.0804549909203,2.0541688152286532,0.7886408567428589
scVI,1.5,2,35,0.0672396719455719,3932.2095631232323,2.03085474394711,0.7877621650695801
scVI,1.5,4,33,0.08461575955152512,4110.111678916771,2.017963953989493,0.7854099869728088
scVI,1.5,5,34,0.08194944262504578,4034.3956525215094,2.070672637972076,0.784235417842865
scVI,1.5,6,34,0.09237457066774368,4116.448697779358,2.0944498473710196,0.7862969040870667
scVI,1.5,7,34,0.09261811524629593,4138.960670643619,2.0248228748913912,0.7874729037284851
scVI,1.5,8,35,0.0801660493016243,3966.7025752514683,2.073117650417886,0.7831012010574341
scVI,1.5,9,33,0.07850313931703568,4082.1289840826407,2.100798272151007,0.7852751612663269
scFoundation,1.5,0,24,0.057131629437208176,5574.010867727611,2.6154539286779857,0.7241204977035522
scFoundation,1.5,1,27,0.046177517622709274,5120.760579014414,2.6291705050063907,0.7224435806274414
scFoundation,1.5,2,24,0.0510319359600544,5577.65788626497,2.602557864278538,0.7245104312896729
scFoundation,1.5,3,25,0.03727835789322853,5376.918826601018,2.6882624229921026,0.723244309425354
scFoundation,1.5,4,28,0.04685576632618904,4905.575785708021,2.661045159325082,0.720856249332428
scFoundation,1.5,5,26,0.04518793150782585,5217.814636639751,2.6714079535699216,0.7230249643325806
scFoundation,1.5,6,28,0.05340970307588577,4989.40305217793,2.6532365335760804,0.7199657559394836
scFoundation,1.5,7,25,0.05542018264532089,5440.065332658257,2.720651536710049,0.7242321968078613
scFoundation,1.5,8,25,0.04142778739333153,5409.2874180932085,2.7408394534799077,0.7213273644447327
scFoundation,1.5,9,28,0.04605328291654587,4971.062370275253,2.6286659089751994,0.7226715087890625
scNET,1.5,2,33,0.08966317027807236,20848.312995951655,2.0174522641364576,0.8007225394248962
scNET,1.5,4,34,0.10382018238306046,19934.89917823629,1.881759054554968,0.8042750358581543
scNET,1.5,6,34,0.09806488454341888,20088.445820642846,1.8900771795624214,0.8029792904853821
scNET,1.5,8,35,0.10834642499685287,20470.837246518397,1.919242941302451,0.7982838749885559
scNET,1.5,9,35,0.10066603124141693,20333.15192692589,1.9147578474214908,0.7958595752716064
PARE_wolasso,1.5,0,33,0.20865008234977722,125739.28230856049,2.234173448813271,0.7337647080421448
PARE_wolasso,1.5,1,35,0.24328584969043732,143293.4669793886,2.0396237554597767,0.7414484620094299
PARE_wolasso,1.5,2,33,0.2080080360174179,138956.82847901207,2.1468786839071115,0.7415982484817505
PARE_wolasso,1.5,3,34,0.21427036821842194,145556.2875243645,2.0771690885068637,0.7407079339027405
PARE_wolasso,1.5,4,34,0.21325764060020447,153551.81029183793,2.100910062753198,0.7360735535621643
PARE_wolasso,1.5,6,34,0.3039584159851074,142605.72373581777,1.99630067181544,0.7573592066764832
PARE_wolasso,1.5,7,34,0.21968546509742737,122531.06839591794,2.153203064665537,0.7409970164299011
PARE_wolasso,1.5,8,34,0.22672004997730255,148141.74120431018,2.0905280273848117,0.7415148019790649
PARE_wolasso,1.5,9,33,0.17871540784835815,121042.64883864802,2.2037179071608763,0.7283380031585693
PARE,1.5,5,35,0.1892935335636139,143381.41549042845,1.8445825829933564,0.7635498642921448
